,Cloud,Pressure,Rel-hum,Dew-point,Wind_cos,Wind_sin,Wind_sp,P_lag_1,P_lag_2,P_lag_3,t_cos,t_sin,d_cos,d_sin,w_cos,w_sin,m_cos,m_sin,MAE_train,MSE_train,IA_train,R2_train,MAE_val,MSE_val,IA_val,R2_val,MAE_test,MSE_test,IA_test,R2_test
455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
473,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.002946482992101,2.023468583028455,0.9488170456741218,0.8208139333978783,0.96664375217219,1.8753533917463008,0.9399369498382539,0.7927993872601867,0.9393465416678696,1.8390719543795049,0.950728485605524,0.8238219494730676
474,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.002946482992101,2.023468583028455,0.9488170456741218,0.8208139333978783,0.96664375217219,1.8753533917463008,0.9399369498382539,0.7927993872601867,0.9393465416678696,1.8390719543795049,0.950728485605524,0.8238219494730676
475,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.002946482992101,2.023468583028455,0.9488170456741218,0.8208139333978783,0.96664375217219,1.8753533917463008,0.9399369498382539,0.7927993872601867,0.9393465416678696,1.8390719543795049,0.950728485605524,0.8238219494730676
476,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.002946482992101,2.023468583028455,0.9488170456741218,0.8208139333978783,0.96664375217219,1.8753533917463008,0.9399369498382539,0.7927993872601867,0.9393465416678696,1.8390719543795049,0.950728485605524,0.8238219494730676
477,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.002946482992101,2.023468583028455,0.9488170456741218,0.8208139333978783,0.96664375217219,1.8753533917463008,0.9399369498382539,0.7927993872601867,0.9393465416678696,1.8390719543795049,0.950728485605524,0.8238219494730676
478,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.002946482992101,2.023468583028455,0.9488170456741218,0.8208139333978783,0.96664375217219,1.8753533917463008,0.9399369498382539,0.7927993872601867,0.9393465416678696,1.8390719543795049,0.950728485605524,0.8238219494730676
479,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.002946482992101,2.023468583028455,0.9488170456741218,0.8208139333978783,0.96664375217219,1.8753533917463008,0.9399369498382539,0.7927993872601867,0.9393465416678696,1.8390719543795049,0.950728485605524,0.8238219494730676
480,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.002946482992101,2.023468583028455,0.9488170456741218,0.8208139333978783,0.96664375217219,1.8753533917463008,0.9399369498382539,0.7927993872601867,0.9393465416678696,1.8390719543795049,0.950728485605524,0.8238219494730676
481,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.002946482992101,2.023468583028455,0.9488170456741218,0.8208139333978783,0.96664375217219,1.8753533917463008,0.9399369498382539,0.7927993872601867,0.9393465416678696,1.8390719543795049,0.950728485605524,0.8238219494730676
482,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.002946482992101,2.023468583028455,0.9488170456741218,0.8208139333978783,0.96664375217219,1.8753533917463008,0.9399369498382539,0.7927993872601867,0.9393465416678696,1.8390719543795049,0.950728485605524,0.8238219494730676
483,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.002946482992101,2.023468583028455,0.9488170456741218,0.8208139333978783,0.96664375217219,1.8753533917463008,0.9399369498382539,0.7927993872601867,0.9393465416678696,1.8390719543795049,0.950728485605524,0.8238219494730676
484,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9913825831082743,1.9860051621076387,0.9498900655482587,0.8241499241974624,0.9557280165388682,1.8417082707925396,0.9413018986429085,0.7969808988324916,0.9319150464513508,1.8223446712107148,0.9512807057347971,0.8254243773347245
485,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9913825831082743,1.9860051621076387,0.9498900655482587,0.8241499241974624,0.9557280165388682,1.8417082707925396,0.9413018986429085,0.7969808988324916,0.9319150464513508,1.8223446712107148,0.9512807057347971,0.8254243773347245
486,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9913825831082743,1.9860051621076387,0.9498900655482587,0.8241499241974624,0.9557280165388682,1.8417082707925396,0.9413018986429085,0.7969808988324916,0.9319150464513508,1.8223446712107148,0.9512807057347971,0.8254243773347245
487,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9913825831082743,1.9860051621076387,0.9498900655482587,0.8241499241974624,0.9557280165388682,1.8417082707925396,0.9413018986429085,0.7969808988324916,0.9319150464513508,1.8223446712107148,0.9512807057347971,0.8254243773347245
488,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9913825831082743,1.9860051621076387,0.9498900655482587,0.8241499241974624,0.9557280165388682,1.8417082707925396,0.9413018986429085,0.7969808988324916,0.9319150464513508,1.8223446712107148,0.9512807057347971,0.8254243773347245
489,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9913825831082743,1.9860051621076387,0.9498900655482587,0.8241499241974624,0.9557280165388682,1.8417082707925396,0.9413018986429085,0.7969808988324916,0.9319150464513508,1.8223446712107148,0.9512807057347971,0.8254243773347245
490,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9913825831082743,1.9860051621076387,0.9498900655482587,0.8241499241974624,0.9557280165388682,1.8417082707925396,0.9413018986429085,0.7969808988324916,0.9319150464513508,1.8223446712107148,0.9512807057347971,0.8254243773347245
491,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9913825831082743,1.9860051621076387,0.9498900655482587,0.8241499241974624,0.9557280165388682,1.8417082707925396,0.9413018986429085,0.7969808988324916,0.9319150464513508,1.8223446712107148,0.9512807057347971,0.8254243773347245
492,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9913825831082743,1.9860051621076387,0.9498900655482587,0.8241499241974624,0.9557280165388682,1.8417082707925396,0.9413018986429085,0.7969808988324916,0.9319150464513508,1.8223446712107148,0.9512807057347971,0.8254243773347245
493,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9913825831082743,1.9860051621076387,0.9498900655482587,0.8241499241974624,0.9557280165388682,1.8417082707925396,0.9413018986429085,0.7969808988324916,0.9319150464513508,1.8223446712107148,0.9512807057347971,0.8254243773347245
494,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9913825831082743,1.9860051621076387,0.9498900655482587,0.8241499241974624,0.9557280165388682,1.8417082707925396,0.9413018986429085,0.7969808988324916,0.9319150464513508,1.8223446712107148,0.9512807057347971,0.8254243773347245
495,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.988827528693205,1.976506851630064,0.950156962645015,0.824987967931057,0.9526713518741168,1.8254777144435006,0.9418278983759176,0.7988622570069863,0.9278915217017208,1.8076946403015997,0.9516367267026977,0.8268278101256933
496,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.988827528693205,1.976506851630064,0.950156962645015,0.824987967931057,0.9526713518741168,1.8254777144435006,0.9418278983759176,0.7988622570069863,0.9278915217017208,1.8076946403015997,0.9516367267026977,0.8268278101256933
497,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.9852953957150015,1.9478186283492742,0.9509740705445298,0.8275341153257882,0.950021251281303,1.8041750937717236,0.9425666900585927,0.801262348765055,0.9334165598897131,1.7964629044041474,0.9519944126910455,0.8279037796274489
498,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.978300968557209,1.9189563875558053,0.9517936127892039,0.8301031922420697,0.9462456826987287,1.7810882290279253,0.9433229840102946,0.803624407955308,0.9257551534734066,1.7780018553402186,0.9532350764851738,0.8296722975079047
499,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.978300968557209,1.9189563875558053,0.9517936127892039,0.8301031922420697,0.9462456826987287,1.7810882290279253,0.9433229840102946,0.803624407955308,0.9257551534734066,1.7780018553402186,0.9532350764851738,0.8296722975079047
